,pid,hid,freq,activity,seq,start time,end time,duration,zone
0,2_1_0,1_1_0,,home,0,1900-01-01 00:00:00,1900-01-01 13:53:00,13:53:00,530
1,2_1_0,1_1_0,,work,28,1900-01-01 13:56:00,1900-01-01 22:00:00,8:04:00,550
2,2_1_0,1_1_0,,home,29,1900-01-01 22:05:00,1900-01-02 00:00:00,1:55:00,550
3,1_2_0,1_2_0,,home,0,1900-01-01 00:00:00,1900-01-01 11:15:00,11:15:00,530
4,1_2_0,1_2_0,,visit,1,1900-01-01 11:23:00,1900-01-01 12:00:00,0:37:00,550
5,1_2_0,1_2_0,,other,2,1900-01-01 12:15:00,1900-01-01 12:50:00,0:35:00,550
6,1_2_0,1_2_0,,visit,3,1900-01-01 13:00:00,1900-01-01 18:30:00,5:30:00,550
7,1_2_0,1_2_0,,home,4,1900-01-01 18:50:00,1900-01-02 00:00:00,5:10:00,550
8,2_2_0,1_2_0,,home,0,1900-01-01 00:00:00,1900-01-01 11:15:00,11:15:00,530
9,2_2_0,1_2_0,,visit,30,1900-01-01 11:23:00,1900-01-01 12:00:00,0:37:00,550
10,2_2_0,1_2_0,,other,31,1900-01-01 12:15:00,1900-01-01 12:50:00,0:35:00,550
11,2_2_0,1_2_0,,visit,32,1900-01-01 13:00:00,1900-01-01 18:30:00,5:30:00,550
12,2_2_0,1_2_0,,home,33,1900-01-01 18:50:00,1900-01-02 00:00:00,5:10:00,550
13,3_2_0,1_2_0,,home,0,1900-01-01 00:00:00,1900-01-01 11:15:00,11:15:00,530
14,3_2_0,1_2_0,,visit,66,1900-01-01 11:23:00,1900-01-01 12:00:00,0:37:00,550
15,3_2_0,1_2_0,,other,67,1900-01-01 12:15:00,1900-01-01 12:50:00,0:35:00,550
16,3_2_0,1_2_0,,visit,68,1900-01-01 13:00:00,1900-01-01 18:30:00,5:30:00,550
17,3_2_0,1_2_0,,home,69,1900-01-01 18:50:00,1900-01-02 00:00:00,5:10:00,550
18,4_2_0,1_2_0,,home,0,1900-01-01 00:00:00,1900-01-01 11:15:00,11:15:00,530
19,4_2_0,1_2_0,,visit,80,1900-01-01 11:23:00,1900-01-01 12:00:00,0:37:00,550
20,4_2_0,1_2_0,,other,81,1900-01-01 12:15:00,1900-01-01 12:50:00,0:35:00,550
21,4_2_0,1_2_0,,visit,82,1900-01-01 13:00:00,1900-01-01 18:30:00,5:30:00,550
22,4_2_0,1_2_0,,home,83,1900-01-01 18:50:00,1900-01-02 00:00:00,5:10:00,550
23,1_2_1,1_2_1,,home,0,1900-01-01 00:00:00,1900-01-01 11:15:00,11:15:00,530
24,1_2_1,1_2_1,,visit,1,1900-01-01 11:23:00,1900-01-01 12:00:00,0:37:00,550
25,1_2_1,1_2_1,,other,2,1900-01-01 12:15:00,1900-01-01 12:50:00,0:35:00,550
26,1_2_1,1_2_1,,visit,3,1900-01-01 13:00:00,1900-01-01 18:30:00,5:30:00,550
27,1_2_1,1_2_1,,home,4,1900-01-01 18:50:00,1900-01-02 00:00:00,5:10:00,550
28,2_2_1,1_2_1,,home,0,1900-01-01 00:00:00,1900-01-01 11:15:00,11:15:00,530
29,2_2_1,1_2_1,,visit,30,1900-01-01 11:23:00,1900-01-01 12:00:00,0:37:00,550
30,2_2_1,1_2_1,,other,31,1900-01-01 12:15:00,1900-01-01 12:50:00,0:35:00,550
31,2_2_1,1_2_1,,visit,32,1900-01-01 13:00:00,1900-01-01 18:30:00,5:30:00,550
32,2_2_1,1_2_1,,home,33,1900-01-01 18:50:00,1900-01-02 00:00:00,5:10:00,550
33,3_2_1,1_2_1,,home,0,1900-01-01 00:00:00,1900-01-01 11:15:00,11:15:00,530
34,3_2_1,1_2_1,,visit,66,1900-01-01 11:23:00,1900-01-01 12:00:00,0:37:00,550
35,3_2_1,1_2_1,,other,67,1900-01-01 12:15:00,1900-01-01 12:50:00,0:35:00,550
36,3_2_1,1_2_1,,visit,68,1900-01-01 13:00:00,1900-01-01 18:30:00,5:30:00,550
37,3_2_1,1_2_1,,home,69,1900-01-01 18:50:00,1900-01-02 00:00:00,5:10:00,550
38,4_2_1,1_2_1,,home,0,1900-01-01 00:00:00,1900-01-01 11:15:00,11:15:00,530
39,4_2_1,1_2_1,,visit,80,1900-01-01 11:23:00,1900-01-01 12:00:00,0:37:00,550
40,4_2_1,1_2_1,,other,81,1900-01-01 12:15:00,1900-01-01 12:50:00,0:35:00,550
41,4_2_1,1_2_1,,visit,82,1900-01-01 13:00:00,1900-01-01 18:30:00,5:30:00,550
42,4_2_1,1_2_1,,home,83,1900-01-01 18:50:00,1900-01-02 00:00:00,5:10:00,550
43,1_3_0,1_3_0,,home,0,1900-01-01 00:00:00,1900-01-01 12:40:00,12:40:00,530
44,1_3_0,1_3_0,,visit,5,1900-01-01 12:50:00,1900-01-01 13:10:00,0:20:00,550
45,1_3_0,1_3_0,,visit,6,1900-01-01 13:25:00,1900-01-01 13:30:00,0:05:00,550
46,1_3_0,1_3_0,,other,7,1900-01-01 13:45:00,1900-01-01 14:05:00,0:20:00,550
47,1_3_0,1_3_0,,other,8,1900-01-01 14:12:00,1900-01-01 14:25:00,0:13:00,550
48,1_3_0,1_3_0,,visit,9,1900-01-01 14:33:00,1900-01-01 15:08:00,0:35:00,550
49,1_3_0,1_3_0,,escort,10,1900-01-01 15:14:00,1900-01-01 15:22:00,0:08:00,550
50,1_3_0,1_3_0,,home,11,1900-01-01 15:26:00,1900-01-01 15:40:00,0:14:00,550
51,1_3_0,1_3_0,,shop,12,1900-01-01 15:55:00,1900-01-01 16:55:00,1:00:00,550
52,1_3_0,1_3_0,,visit,13,1900-01-01 17:12:00,1900-01-01 18:00:00,0:48:00,550
53,1_3_0,1_3_0,,home,14,1900-01-01 18:28:00,1900-01-02 00:00:00,5:32:00,550
54,2_3_0,1_3_0,,home,0,1900-01-01 00:00:00,1900-01-01 08:50:00,8:50:00,530
55,2_3_0,1_3_0,,escort,34,1900-01-01 08:55:00,1900-01-01 21:05:00,12:10:00,550
56,2_3_0,1_3_0,,other,35,1900-01-01 21:12:00,1900-01-02 00:00:00,2:48:00,550
57,3_3_0,1_3_0,,home,0,1900-01-01 00:00:00,1900-01-01 08:50:00,8:50:00,530
58,3_3_0,1_3_0,,education,70,1900-01-01 08:55:00,1900-01-01 15:22:00,6:27:00,550
59,3_3_0,1_3_0,,home,71,1900-01-01 15:26:00,1900-01-01 15:40:00,0:14:00,550
60,3_3_0,1_3_0,,shop,72,1900-01-01 15:55:00,1900-01-01 16:55:00,1:00:00,550
61,3_3_0,1_3_0,,visit,73,1900-01-01 17:12:00,1900-01-01 18:00:00,0:48:00,550
62,3_3_0,1_3_0,,home,74,1900-01-01 18:28:00,1900-01-02 00:00:00,5:32:00,550
63,4_3_0,1_3_0,,home,0,1900-01-01 00:00:00,1900-01-01 12:40:00,12:40:00,530
64,4_3_0,1_3_0,,visit,84,1900-01-01 12:50:00,1900-01-01 13:10:00,0:20:00,550
65,4_3_0,1_3_0,,visit,85,1900-01-01 13:25:00,1900-01-01 13:30:00,0:05:00,550
66,4_3_0,1_3_0,,other,86,1900-01-01 13:45:00,1900-01-01 14:05:00,0:20:00,550
