,pid,hid,freq,ozone,dzone,purp,origin activity,destination activity,mode,seq,tst,tet,duration
0,2_1_0,1_1_0,,530,550,work,home,work,car,27,1900-01-01 13:53:00,1900-01-01 13:56:00,0:03:00
1,2_1_0,1_1_0,,550,550,home,work,home,car,28,1900-01-01 22:00:00,1900-01-01 22:05:00,0:05:00
2,1_2_0,1_2_0,,530,550,visit,home,visit,car,0,1900-01-01 11:15:00,1900-01-01 11:23:00,0:08:00
3,1_2_0,1_2_0,,550,550,other,visit,other,car,1,1900-01-01 12:00:00,1900-01-01 12:15:00,0:15:00
4,1_2_0,1_2_0,,550,550,visit,other,visit,car,2,1900-01-01 12:50:00,1900-01-01 13:00:00,0:10:00
5,1_2_0,1_2_0,,550,550,home,visit,home,car,3,1900-01-01 18:30:00,1900-01-01 18:50:00,0:20:00
6,2_2_0,1_2_0,,530,550,visit,home,visit,car,29,1900-01-01 11:15:00,1900-01-01 11:23:00,0:08:00
7,2_2_0,1_2_0,,550,550,other,visit,other,car,30,1900-01-01 12:00:00,1900-01-01 12:15:00,0:15:00
8,2_2_0,1_2_0,,550,550,visit,other,visit,car,31,1900-01-01 12:50:00,1900-01-01 13:00:00,0:10:00
9,2_2_0,1_2_0,,550,550,home,visit,home,car,32,1900-01-01 18:30:00,1900-01-01 18:50:00,0:20:00
10,3_2_0,1_2_0,,530,550,visit,home,visit,car,65,1900-01-01 11:15:00,1900-01-01 11:23:00,0:08:00
11,3_2_0,1_2_0,,550,550,other,visit,other,car,66,1900-01-01 12:00:00,1900-01-01 12:15:00,0:15:00
12,3_2_0,1_2_0,,550,550,visit,other,visit,car,67,1900-01-01 12:50:00,1900-01-01 13:00:00,0:10:00
13,3_2_0,1_2_0,,550,550,home,visit,home,car,68,1900-01-01 18:30:00,1900-01-01 18:50:00,0:20:00
14,4_2_0,1_2_0,,530,550,visit,home,visit,car,79,1900-01-01 11:15:00,1900-01-01 11:23:00,0:08:00
15,4_2_0,1_2_0,,550,550,other,visit,other,car,80,1900-01-01 12:00:00,1900-01-01 12:15:00,0:15:00
16,4_2_0,1_2_0,,550,550,visit,other,visit,car,81,1900-01-01 12:50:00,1900-01-01 13:00:00,0:10:00
17,4_2_0,1_2_0,,550,550,home,visit,home,car,82,1900-01-01 18:30:00,1900-01-01 18:50:00,0:20:00
18,1_2_1,1_2_1,,530,550,visit,home,visit,car,0,1900-01-01 11:15:00,1900-01-01 11:23:00,0:08:00
19,1_2_1,1_2_1,,550,550,other,visit,other,car,1,1900-01-01 12:00:00,1900-01-01 12:15:00,0:15:00
20,1_2_1,1_2_1,,550,550,visit,other,visit,car,2,1900-01-01 12:50:00,1900-01-01 13:00:00,0:10:00
21,1_2_1,1_2_1,,550,550,home,visit,home,car,3,1900-01-01 18:30:00,1900-01-01 18:50:00,0:20:00
22,2_2_1,1_2_1,,530,550,visit,home,visit,car,29,1900-01-01 11:15:00,1900-01-01 11:23:00,0:08:00
23,2_2_1,1_2_1,,550,550,other,visit,other,car,30,1900-01-01 12:00:00,1900-01-01 12:15:00,0:15:00
24,2_2_1,1_2_1,,550,550,visit,other,visit,car,31,1900-01-01 12:50:00,1900-01-01 13:00:00,0:10:00
25,2_2_1,1_2_1,,550,550,home,visit,home,car,32,1900-01-01 18:30:00,1900-01-01 18:50:00,0:20:00
26,3_2_1,1_2_1,,530,550,visit,home,visit,car,65,1900-01-01 11:15:00,1900-01-01 11:23:00,0:08:00
27,3_2_1,1_2_1,,550,550,other,visit,other,car,66,1900-01-01 12:00:00,1900-01-01 12:15:00,0:15:00
28,3_2_1,1_2_1,,550,550,visit,other,visit,car,67,1900-01-01 12:50:00,1900-01-01 13:00:00,0:10:00
29,3_2_1,1_2_1,,550,550,home,visit,home,car,68,1900-01-01 18:30:00,1900-01-01 18:50:00,0:20:00
30,4_2_1,1_2_1,,530,550,visit,home,visit,car,79,1900-01-01 11:15:00,1900-01-01 11:23:00,0:08:00
31,4_2_1,1_2_1,,550,550,other,visit,other,car,80,1900-01-01 12:00:00,1900-01-01 12:15:00,0:15:00
32,4_2_1,1_2_1,,550,550,visit,other,visit,car,81,1900-01-01 12:50:00,1900-01-01 13:00:00,0:10:00
33,4_2_1,1_2_1,,550,550,home,visit,home,car,82,1900-01-01 18:30:00,1900-01-01 18:50:00,0:20:00
34,1_3_0,1_3_0,,530,550,visit,home,visit,car,4,1900-01-01 12:40:00,1900-01-01 12:50:00,0:10:00
35,1_3_0,1_3_0,,550,550,visit,visit,visit,car,5,1900-01-01 13:10:00,1900-01-01 13:25:00,0:15:00
36,1_3_0,1_3_0,,550,550,other,visit,other,car,6,1900-01-01 13:30:00,1900-01-01 13:45:00,0:15:00
